"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Lynn, Lance","458681","2020","344","224",0.206,0.208,-0.0020000000000000018,0.386,0.349,0.03700000000000003,0.287,0.279,0.007999999999999952,"3.32","3.25","0.071"
"Márquez, Germán","608566","2020","344","246",0.247,0.259,-0.01200000000000001,0.373,0.391,-0.018000000000000016,0.292,0.315,-0.02300000000000002,"3.75","4.21","-0.463"
"Hendricks, Kyle","543294","2020","315","242",0.24,0.236,0.0040000000000000036,0.372,0.382,-0.010000000000000009,0.269,0.274,-0.0050000000000000044,"2.88","3.13","-0.253"
"Civale, Aaron","650644","2020","312","224",0.282,0.265,0.01699999999999996,0.474,0.436,0.03799999999999998,0.339,0.322,0.017000000000000015,"4.74","4.42","0.323"
"Freeland, Kyle","607536","2020","304","232",0.278,0.284,-0.00599999999999995,0.433,0.436,-0.0030000000000000027,0.335,0.343,-0.008000000000000007,"4.33","5.10","-0.77"
"Senzatela, Antonio","622608","2020","303","240",0.254,0.273,-0.019000000000000017,0.409,0.429,-0.020000000000000018,0.309,0.329,-0.020000000000000018,"3.44","4.64","-1.204"
"Gibson, Kyle","502043","2020","301","207",0.275,0.283,-0.007999999999999952,0.46,0.452,0.008000000000000007,0.356,0.36,-0.0040000000000000036,"5.35","5.70","-0.353"
"Bieber, Shane","669456","2020","297","153",0.167,0.185,-0.017999999999999988,0.265,0.319,-0.05399999999999999,0.222,0.251,-0.028999999999999998,"1.63","2.62","-0.991"
"Darvish, Yu","506433","2020","297","187",0.211,0.228,-0.017000000000000015,0.321,0.346,-0.024999999999999967,0.25,0.269,-0.019000000000000017,"2.01","3.02","-1.007"
"Corbin, Patrick","571578","2020","295","217",0.308,0.289,0.019000000000000017,0.489,0.469,0.020000000000000018,0.357,0.343,0.013999999999999957,"4.66","5.10","-0.44"
"Scherzer, Max","453286","2020","295","179",0.26,0.252,0.008000000000000007,0.424,0.431,-0.007000000000000006,0.319,0.321,-0.0020000000000000018,"3.74","4.39","-0.647"
"Woodruff, Brandon","605540","2020","293","180",0.204,0.198,0.005999999999999978,0.341,0.339,0.0020000000000000018,0.264,0.264,0,"3.05","2.90","0.154"
"Castillo, Luis","622491","2020","292","178",0.233,0.209,0.02400000000000002,0.365,0.313,0.05199999999999999,0.29,0.266,0.023999999999999966,"3.21","2.95","0.264"
"Gallen, Zac","668678","2020","291","181",0.21,0.225,-0.015000000000000013,0.336,0.369,-0.032999999999999974,0.275,0.296,-0.020999999999999963,"2.75","3.68","-0.93"
"Nola, Aaron","605400","2020","289","168",0.205,0.222,-0.017000000000000015,0.354,0.354,0,0.272,0.283,-0.010999999999999954,"3.28","3.35","-0.07"
"Valdez, Framber","664285","2020","288","191",0.24,0.239,0.0010000000000000009,0.342,0.378,-0.035999999999999976,0.279,0.301,-0.021999999999999964,"3.57","3.82","-0.254"
"Cole, Gerrit","543037","2020","288","175",0.197,0.198,-0.0010000000000000009,0.405,0.381,0.02400000000000002,0.279,0.274,0.0050000000000000044,"2.84","3.13","-0.294"
"Wheeler, Zack","554430","2020","288","212",0.254,0.249,0.0050000000000000044,0.348,0.348,0,0.291,0.292,-0.0010000000000000009,"2.92","3.58","-0.665"
"Giolito, Lucas","608337","2020","288","161",0.184,0.196,-0.01200000000000001,0.31,0.322,-0.01200000000000001,0.257,0.27,-0.013000000000000012,"3.48","3.04","0.444"
"Carrasco, Carlos","471911","2020","280","169",0.221,0.221,0,0.361,0.367,-0.006000000000000005,0.292,0.3,-0.008000000000000007,"2.91","3.79","-0.878"
"Heaney, Andrew","571760","2020","279","188",0.246,0.249,-0.0030000000000000027,0.414,0.445,-0.031000000000000028,0.306,0.321,-0.015000000000000013,"4.46","4.39","0.065"
"Bauer, Trevor","545333","2020","278","158",0.159,0.162,-0.0030000000000000027,0.302,0.286,0.016000000000000014,0.227,0.225,0.0020000000000000018,"1.73","2.11","-0.384"
"Cueto, Johnny","456501","2020","277","192",0.248,0.26,-0.01200000000000001,0.423,0.417,0.006000000000000005,0.324,0.336,-0.01200000000000001,"5.40","4.86","0.54"
"Gonzales, Marco","594835","2020","277","202",0.222,0.243,-0.02099999999999999,0.361,0.43,-0.069,0.265,0.301,-0.035999999999999976,"3.10","3.82","-0.72"
"Davies, Zach","605200","2020","276","194",0.216,0.268,-0.05200000000000002,0.361,0.475,-0.11399999999999999,0.273,0.344,-0.07099999999999995,"2.73","5.13","-2.404"
"Ryu, Hyun Jin","547943","2020","275","185",0.234,0.233,0.0010000000000000009,0.352,0.334,0.01799999999999996,0.279,0.274,0.0050000000000000044,"2.69","3.13","-0.443"
"Greinke, Zack","425844","2020","273","196",0.256,0.248,0.008000000000000007,0.405,0.42,-0.014999999999999958,0.293,0.299,-0.006000000000000005,"4.03","3.76","0.27"
"Boyd, Matthew","571510","2020","271","184",0.278,0.258,0.020000000000000018,0.552,0.478,0.07400000000000007,0.378,0.349,0.029000000000000026,"6.71","5.30","1.413"
"Berríos, José","621244","2020","271","174",0.237,0.248,-0.01100000000000001,0.383,0.4,-0.017000000000000015,0.307,0.322,-0.015000000000000013,"4.00","4.42","-0.42"
"deGrom, Jacob","594798","2020","268","146",0.19,0.194,-0.0040000000000000036,0.323,0.333,-0.010000000000000009,0.246,0.256,-0.010000000000000009,"2.38","2.73","-0.348"
"Lamet, Dinelson","659275","2020","267","150",0.161,0.186,-0.024999999999999994,0.26,0.317,-0.056999999999999995,0.225,0.259,-0.034,"2.09","2.79","-0.703"
"Bundy, Dylan","605164","2020","267","173",0.208,0.215,-0.007000000000000006,0.343,0.333,0.010000000000000009,0.268,0.27,-0.0020000000000000018,"3.29","3.04","0.249"
"Lyles, Jordan","543475","2020","266","205",0.285,0.271,0.013999999999999957,0.494,0.466,0.02799999999999997,0.356,0.351,0.0050000000000000044,"7.02","5.37","1.653"
"Lester, Jon","452657","2020","265","203",0.262,0.279,-0.017000000000000015,0.459,0.517,-0.057999999999999996,0.333,0.363,-0.02999999999999997,"5.16","5.81","-0.646"
"Singer, Brady","663903","2020","263","177",0.22,0.231,-0.01100000000000001,0.356,0.368,-0.01200000000000001,0.285,0.301,-0.016000000000000014,"4.06","3.82","0.237"
"Wainwright, Adam","425794","2020","262","191",0.221,0.265,-0.04400000000000001,0.369,0.436,-0.067,0.277,0.324,-0.046999999999999986,"3.15","4.48","-1.328"
"Pérez, Martín","527048","2020","262","185",0.24,0.25,-0.010000000000000009,0.415,0.422,-0.007000000000000006,0.325,0.334,-0.009000000000000008,"4.50","4.80","-0.3"
"Bassitt, Chris","605135","2020","261","187",0.233,0.241,-0.00799999999999998,0.371,0.39,-0.019000000000000017,0.287,0.301,-0.014000000000000012,"2.29","3.82","-1.534"
"Porcello, Rick","519144","2020","261","190",0.303,0.293,0.010000000000000009,0.434,0.467,-0.03300000000000003,0.34,0.348,-0.007999999999999952,"5.64","5.27","0.374"
"Anderson, Tyler","542881","2020","260","190",0.256,0.263,-0.007000000000000006,0.41,0.418,-0.008000000000000007,0.325,0.334,-0.009000000000000008,"4.37","4.80","-0.426"
"Fiers, Mike","571666","2020","257","200",0.275,0.261,0.014000000000000012,0.436,0.447,-0.01100000000000001,0.332,0.334,-0.0020000000000000018,"4.58","4.80","-0.224"
"Keuchel, Dallas","572971","2020","257","198",0.218,0.277,-0.059000000000000025,0.286,0.393,-0.10700000000000004,0.249,0.317,-0.068,"1.99","4.27","-2.281"
"Cease, Dylan","656302","2020","255","171",0.234,0.279,-0.04500000000000001,0.477,0.513,-0.03600000000000003,0.354,0.389,-0.03500000000000003,"4.01","6.86","-2.849"
"Mills, Alec","621219","2020","252","185",0.23,0.263,-0.033,0.448,0.461,-0.013000000000000012,0.316,0.342,-0.026000000000000023,"4.48","5.06","-0.584"
"Williams, Trevor","592866","2020","252","178",0.296,0.263,0.032999999999999974,0.543,0.446,0.09700000000000003,0.382,0.342,0.03999999999999998,"6.18","5.06","1.121"
"Ray, Robbie","592662","2020","251","137",0.261,0.254,0.007000000000000006,0.522,0.487,0.03500000000000003,0.39,0.379,0.01100000000000001,"6.62","6.44","0.179"
"Luzardo, Jesús","666200","2020","248","169",0.257,0.256,0.0010000000000000009,0.429,0.413,0.016000000000000014,0.32,0.318,0.0020000000000000018,"4.12","4.30","-0.181"
"Maeda, Kenta","628317","2020","248","158",0.168,0.208,-0.03999999999999998,0.307,0.35,-0.04299999999999998,0.219,0.257,-0.038000000000000006,"2.70","2.75","-0.05"
"Houser, Adrian","605288","2020","246","177",0.285,0.267,0.01799999999999996,0.457,0.407,0.050000000000000044,0.353,0.332,0.020999999999999963,"5.30","4.73","0.574"
"Webb, Logan","657277","2020","246","167",0.288,0.28,0.007999999999999952,0.429,0.413,0.016000000000000014,0.353,0.347,0.006000000000000005,"5.47","5.23","0.236"
"Paddack, Chris","663978","2020","245","173",0.262,0.276,-0.014000000000000012,0.515,0.488,0.027000000000000024,0.342,0.345,-0.002999999999999947,"4.73","5.16","-0.431"
"Sánchez, Aníbal","434671","2020","245","181",0.313,0.283,0.030000000000000027,0.536,0.479,0.05700000000000005,0.383,0.353,0.030000000000000027,"6.62","5.44","1.183"
"Gausman, Kevin","592332","2020","245","149",0.221,0.228,-0.007000000000000006,0.389,0.385,0.0040000000000000036,0.283,0.29,-0.007000000000000006,"3.62","3.53","0.09"
"Eflin, Zach","621107","2020","245","159",0.263,0.226,0.037000000000000005,0.447,0.366,0.08100000000000002,0.325,0.283,0.04200000000000004,"3.97","3.35","0.616"
"Turnbull, Spencer","605513","2020","242","160",0.226,0.276,-0.05000000000000002,0.337,0.431,-0.09399999999999997,0.296,0.354,-0.057999999999999996,"3.97","5.48","-1.509"
"Duffy, Danny","518633","2020","242","161",0.249,0.248,0.0010000000000000009,0.437,0.441,-0.0040000000000000036,0.324,0.331,-0.007000000000000006,"4.95","4.70","0.253"
"Burnes, Corbin","669203","2020","240","125",0.174,0.19,-0.016000000000000014,0.249,0.321,-0.07200000000000001,0.239,0.273,-0.03400000000000003,"2.11","3.11","-0.998"
"López, Pablo","641154","2020","240","161",0.23,0.216,0.014000000000000012,0.346,0.337,0.008999999999999952,0.278,0.275,0.0030000000000000027,"3.61","3.16","0.45"
"Minor, Mike","501985","2020","239","156",0.23,0.234,-0.0040000000000000036,0.415,0.436,-0.02100000000000002,0.307,0.317,-0.010000000000000009,"5.56","4.27","1.289"
"Canning, Griffin","656288","2020","238","158",0.257,0.232,0.024999999999999994,0.443,0.422,0.02100000000000002,0.33,0.32,0.010000000000000009,"3.99","4.36","-0.366"
"Glasnow, Tyler","607192","2020","238","125",0.2,0.19,0.010000000000000009,0.4,0.362,0.038000000000000034,0.289,0.274,0.014999999999999958,"4.08","3.13","0.951"
