Name,Team,Age,IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F,NameASCII,PlayerId,MLBAMID
"Albert Suárez 수아레즈","Lions (KBO)",33,108,7.333333333333333,2.6666666666666665,2.75,0.25,0.18371608,0.06680585,0.11691023,0.28988764,1.4907407407407407,0.3559322,0.68639798,3.9166666666666665,3.0765801941906967,0.8400864724759698,"Albert Suarez","6175",
"Casey Kelly 켈리","Twins (KBO)",33,178.2,6.498134698334577,1.9645523506592908,3.30769231,0.5037313719639207,0.17292225,0.05227882,0.12064343,0.26105563,1.242537384177671,0.30782918,0.6588785,3.8283584269257975,3.439833374973076,0.3885250519527217,"Casey Kelly","9174",
"Dan Straily 스트레일리","Giants (KBO)",34,80.1,7.842324147984938,4.14522847822061,1.89189189,0.6721992126844232,0.19230769,0.10164835,0.09065934,0.25867508,1.481327894619377,0.3153527,0.71310116,4.3692948824487505,4.384056820154945,-0.014761937706194495,"Dan Straily","9460",
"Yongchan Lee 이용찬","Dinos (KBO)",34,61,7.524590634492382,2.8032788638304953,2.68421053,0.7377049641659198,0.2007874,0.07480315,0.12598425,0.22844828,1.1803279426654718,0.27272727,0.69117647,4.131147799329151,3.8760641340605857,0.2550836652685651,"Yongchan Lee","sa3012046",
"Seung-hyun Lee 이승현","Lions (KBO)",31,60,6.300001602173259,2.250000572204735,2.8,0.7500001907349118,0.15909091,0.05681818,0.10227273,0.27309237,1.3833336851332818,0.31188119,0.71052632,3.6000009155275765,3.8339877118004977,-0.23398679627292118,"Seung-hyun Lee","sa3012166",
"Jae-hak Lee 이재학","Dinos (KBO)",32,67.1,5.747525186635022,4.410891422301296,1.3030303,0.8019802586002356,0.14675768,0.11262799,0.03412969,0.21568627,1.3069307917929767,0.23786408,0.67375887,4.544554798734668,4.974911812924493,-0.4303570141898243,"Jae-hak Lee","sa3012173",
"Tae-yang Lee 이태양","Eagles (KBO)",32,100.1,6.458472088200875,1.883721025725255,3.42857143,0.6279070085750851,0.17061611,0.04976303,0.12085308,0.25125628,1.205980127580719,0.29153605,0.70052539,3.2292360441004373,3.590023048628685,-0.36078700452824775,"Tae-yang Lee","sa3012211",
"Jong-hun Park 박종훈","Landers (KBO)",31,80,6.3,6.75,0.93333333,0.9,0.14659686,0.15706806,-0.0104712,0.25412541,1.7125,0.28870293,0.68370166,6.1875,6.2631542682647705,-0.07565426826477051,"Jong-hun Park","sa3012213",
"Chan-kyu Im 임찬규","Twins (KBO)",30,144.2,6.407834551962193,3.3594472408345477,1.90740741,0.6221198594138051,0.16297468,0.08544304,0.07753165,0.2478185,1.35483880494562,0.28695652,0.73796791,3.421659226775928,4.098810999384708,-0.6771517726087799,"Chan-kyu Im","sa3012220",
"Hyun Yang 양현","Heroes (KBO)",30,57,2.5263164657636854,3.315790361314837,0.76190476,0.7894738955511517,0.0610687,0.08015267,-0.01908397,0.34439834,1.8245618919404394,0.35454545,0.68041237,5.052632931527371,5.084865245440561,-0.03223231391319015,"Hyun Yang","sa3012238",
"Dae-woo Kim 김대우","Lions (KBO)",34,64,6.8906262321399865,3.0937505532057084,2.22727273,0.9843751760199981,0.17689531,0.07942238,0.09747292,0.26190476,1.3750002458692037,0.30102041,0.66502463,4.500000804662848,4.46315445825461,0.036846346408238695,"Dae-woo Kim","sa3012247",
"Geon-hui Hong 홍건희","Bears (KBO)",30,61.2,9.048649581563751,3.5027030638311296,2.58333333,0.583783843971855,0.22382671,0.0866426,0.13718412,0.26482213,1.4756758278177444,0.3368984,0.73770492,3.2108111418452023,3.4006542682647707,-0.18984312641956835,"Geon-hui Hong","sa3012262",
"Jin-yong Seo 서진용","Landers (KBO)",30,73,7.890410958904109,6.041095890410959,1.30612245,0.3698630136986301,0.19692308,0.15076923,0.04615385,0.22794118,1.5205479452054795,0.28780488,0.83935018,2.4657534246575343,4.359558377853812,-1.8938049531962777,"Jin-yong Seo","sa3012277",
"Tae-hoon Kim 김태훈","- - -",31,63.1,5.684212181112924,6.110528094696393,0.93023256,1.1368424362225849,0.13071895,0.14052288,-0.00980392,0.28461538,1.8473689588617004,0.31132075,0.60661765,7.105265226391156,5.958549749765586,1.1467154766255696,"Tae-hoon Kim","sa3012298",
"Hyun-hee Han 한현희","Giants (KBO)",30,104,6.403846623629542,3.807692587022971,1.68181818,0.9519231467557427,0.15546218,0.09243697,0.06302521,0.29216152,1.6057693485677682,0.33333333,0.6703567,5.4519234768738,4.939115919587183,0.5128075572866164,"Hyun-hee Han","sa3012299",
"Won-jung Kim 김원중","Giants (KBO)",30,63.2,11.591624194202542,3.5340317665251653,3.28,0.28272254132201324,0.30943396,0.09433962,0.21509434,0.21702128,1.1937173966929446,0.32450331,0.72890026,2.968586683881139,2.646727491406069,0.32185919247507,"Won-jung Kim","sa3012308",
