Name,Team,Level,Age,IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F,xFIP,PlayerId
"Deck McGuire","STL","AAA",27,134,7.455223880597015,3.3582089552238807,2.22,1.4776119402985075,0.19507909,0.08787346,0.10720562,0.26070039,1.373134328358209,0.29396325,0.69532238,5.104477611940299,5.42983639987547,-0.3253587879351718,4.840234775730034,"11596"
"Toru Murata","CLE","AAA",31,102.1,5.452769000660104,2.110749290578105,2.58333333,0.6156352097519473,0.14691943,0.05687204,0.09004739,0.25822785,1.2312704195038946,0.29141104,0.68791946,3.7817591456191044,3.638287003436031,0.14347214218307336,4.07136869845,"11652"
"Jameson Taillon","PIT","AAA",24,61.2,8.90270196840837,0.8756756034500037,10.16666667,0.29189186781666787,0.25847458,0.02542373,0.23305085,0.19213974,0.8108107439351886,0.25301205,0.76763485,2.0432430747166754,1.9530154896270024,0.09022758508967299,2.5428553207024787,"11674"
"Nick Tepesch","KCR","AAA",27,116,4.810345381250343,2.172414043145316,2.21428571,0.543103510786329,0.12704918,0.05737705,0.06967213,0.26710817,1.2844829064629053,0.296875,0.68399453,3.9568970071575404,4.34157090260782,-0.38467389545027997,5.102898875776532,"11716"
"Justin Nicolino","MIA","AAA",24,85,5.188235294117647,1.3764705882352941,3.76923077,1.0588235294117647,0.14202899,0.03768116,0.10434783,0.26204819,1.1764705882352942,0.28205128,0.6627907,4.129411764705883,4.556175293641932,-0.42676352893604896,4.046156383261962,"11754"
"James Paxton","SEA","AAA",27,50.2,9.414472739122015,2.664473416732646,3.53333333,1.0657893666930582,0.25980392,0.07352941,0.18627451,0.22751323,1.1447367271888405,0.28461538,0.68548387,3.730262783425704,4.056407458101948,-0.32614467467624353,3.4195212609274366,"11828"
"Scott McGough","BAL","AAA",26,50.1,6.615892922008997,3.933774169843187,1.68181818,0.8940395840552698,0.16517857,0.09821429,0.06696429,0.28140704,1.5496686123624677,0.32484076,0.67567568,5.185429587520565,4.509716161969614,0.6757134255509509,4.280125888025908,"12056"
"Parker Markel","TBR","AAA",25,60.2,6.972526887954302,3.560439261934112,1.95833333,0.1483516359139213,0.18076923,0.09230769,0.08846154,0.24454148,1.3186812081237451,0.3038674,0.79439252,2.5219778105366624,3.367033786748347,-0.8450559762116847,3.936917981725567,"12106"
"Kendry Flores","MIA","AAA",24,91.1,7.291971209002374,3.843065907447197,1.8974359,0.7883212117840405,0.1809291,0.09535452,0.08557457,0.28296703,1.5547446121296353,0.33687943,0.70906433,4.532846967758233,4.7172315964441465,-0.18438462868591365,5.041132402280672,"12118"
"David Goforth","MIL","AAA",27,51.1,6.6623383224624355,6.136364244373296,1.08571429,0.5259740780891397,0.15966387,0.14705882,0.01260504,0.27860697,1.7727274483745077,0.33125,0.70945946,4.909091395498637,5.16243976038733,-0.2533483648886934,5.692110157558523,"12166"
"Cody Martin","SEA","AAA",26,114.1,8.973761332153735,2.5976677540445023,3.45454545,0.4723032280080913,0.24307036,0.07036247,0.17270789,0.24593968,1.215743494317124,0.32154341,0.7079646,3.6209914147287003,3.4060123573228123,0.21497905740588807,3.976366940701904,"12182"
"Ryan Sherriff","STL","AAA",26,66.2,7.425001132965261,3.1050004737854726,2.39130435,0.5400000823974735,0.19097222,0.07986111,0.11111111,0.2490566,1.3350002037048652,0.30097087,0.74340528,2.8350004325867357,3.885881201171879,-1.0508807685851433,3.9362616381123057,"12249"
"Leonel Campos","SDP","AAA",28,50,11.16,5.4,2.06666667,0.36,0.28440367,0.13761468,0.14678899,0.25,1.54,0.36290323,0.70080863,4.32,3.560881175994873,0.7591188240051272,3.8592271062731744,"12277"
"Seth Lugo","NYM","AAA",26,73.1,7.609091436843278,2.454545624788154,3.1,1.227272812394077,0.18181818,0.05865103,0.12316716,0.321875,1.6772728436052387,0.375,0.55454545,6.504545905688609,4.661790332163665,1.8427555735249435,4.2511495058167235,"12447"
"Chasen Bradford","NYM","AAA",26,65.2,7.401016374929418,1.78172616433486,4.15384615,0.6852792939749461,0.18493151,0.04452055,0.14041096,0.30215827,1.4771575892348838,0.36073059,0.64835165,4.796955057824623,3.7056527472398746,1.0913023105847484,3.7237706844741405,"12452"
"Drew Rucinski","CHC","AAA",27,155,6.735483870967742,2.496774193548387,2.69767442,0.9290322580645162,0.17008798,0.06304985,0.10703812,0.29495268,1.4838709677419355,0.34063745,0.59736595,5.922580645161291,4.49507472438197,1.4275059207793204,4.814676518305656,"12499"
"Taylor Hill","WSN","AAA",27,154.2,5.64439692295975,2.211207041984232,2.55263158,1.105603520992116,0.14719272,0.05766313,0.08952959,0.27184466,1.3318966393238356,0.29681275,0.69078947,4.5969830609672195,4.3071627148550045,0.2898203461122151,4.0293731329374864,"12515"
"Drew Gagnon","MIL","AAA",26,55,7.8545454545454545,3.4363636363636365,2.28571429,0.6545454545454545,0.20168067,0.08823529,0.11344538,0.27777778,1.4727272727272727,0.34146341,0.57591623,5.5636363636363635,4.120881175994874,1.44275518764149,4.510161971368573,"12545"
"Adam Morgan","PHI","AAA",26,50.1,9.298014184612166,1.7880796508869552,5.2,0.715231860354782,0.25870647,0.04975124,0.20895522,0.22751323,1.0529802388556513,0.29323308,0.72874494,3.0397354065078237,2.851350778705438,0.18838462780238574,2.9314248715100213,"12580"
"Mike Wright Jr.","BAL","AAA",26,76.1,5.659389023386128,1.650655131820954,3.42857143,0.9432315038976881,0.15686275,0.04575163,0.11111111,0.24742268,1.1266376296555718,0.27234043,0.75197889,3.065502387667486,3.8635547958989167,-0.7980524082314306,3.609068080691307,"12586"
"Roenis Elias","BOS","AAA",27,125,8.136,4.104,1.98245614,0.72,0.2120075,0.10694184,0.10506567,0.24468085,1.376,0.30259366,0.74390244,3.6,3.913231605529785,-0.313231605529785,3.8796643717288974,"12673"
"Phil Klein","TEX","AAA",27,78,10.153846402140065,2.076923127710468,4.88888889,0.6923077092368226,0.28571429,0.05844156,0.22727273,0.20350877,0.9743589981851577,0.27225131,0.84022039,1.9615385095043307,2.8870208675972675,-0.9254823580929368,2.941469805063294,"12675"
"Ryan Carpenter","COL","AAA",25,68.2,8.91262267957116,3.2766995145482207,2.72,2.097087689310861,0.20858896,0.07668712,0.13190184,0.34113712,1.8495148371005512,0.4,0.65666041,7.470874893169943,5.9490368458876635,1.5218380472822792,4.44466974554558,"12699"
"Nick Martinez","TEX","AAA",25,99,6.090909090909091,1.5454545454545454,3.94117647,0.6363636363636364,0.16144578,0.04096386,0.12048193,0.27806122,1.2727272727272727,0.32075472,0.69558101,3.909090909090909,3.9835074386211358,-0.0744165295302266,4.243453297756537,"12730"
"Rafael Montero","NYM","AAA",25,80,7.65,4.5,1.7,1.35,0.17662338,0.1038961,0.07272727,0.32173913,1.8875,0.37358491,0.60357675,7.2,5.470881175994873,1.729118824005127,4.919891681801528,"12760"
"Sam Gaviglio","SEA","AAA",26,63,7.142857142857143,2,3.57142857,1,0.19305019,0.05405405,0.13899614,0.24180328,1.1587301587301588,0.27807487,0.70093458,3.7142857142857144,4.292309747423444,-0.57802403313773,3.974905683147529,"12778"
"Sean Gilmartin","NYM","AAA",26,107.1,7.8819879511478,2.5993790051657637,3.03225806,1.0062112278061022,0.20042644,0.06609808,0.13432836,0.27853881,1.4254659060586445,0.3313253,0.66079295,4.863354267729494,4.289204184292764,0.5741500834367299,4.013075965314709,"12781"
"Chris Reed","MIA","AAA",26,66.2,7.290001112365893,3.6450005561829464,2,1.2150001853943153,0.19148936,0.09574468,0.09574468,0.21686747,1.2150001853943153,0.24193548,0.75268817,3.7800005767823146,5.340881423187294,-1.560880846404979,4.903658994200004,"12801"
"Mike Clevinger","CLE","AAA",25,93,9.387096774193548,3.3870967741935485,2.77142857,0.7741935483870968,0.25526316,0.09210526,0.16315789,0.22674419,1.2150537634408602,0.29288703,0.79766537,3,3.3627799926265594,-0.36277999262655936,3.36988268366424,"12808"
"Joel De La Cruz","ATL","AAA",27,57.2,6.8670514174399475,3.7456644095126985,1.83333333,0.7803467519818122,0.17670683,0.09638554,0.08032129,0.28181818,1.4913293482319079,0.33333333,0.70238095,4.682080511890874,4.279058097237252,0.40302241465362165,4.160180942659768,"12825"
"Gabriel Ynoa","NYM","AAA",23,154.1,4.548595812500803,2.332613237179899,1.95,0.8747299639424622,0.11890244,0.06097561,0.05792683,0.27868852,1.3606910550216078,0.29980658,0.71282051,3.9654425032058285,4.867749350941657,-0.9023068477358285,4.805101088613646,"12938"
"Joe Musgrove","HOU","AAA",23,59,8.694915254237289,1.0677966101694916,8.14285714,1.2203389830508475,0.24050633,0.02953586,0.21097047,0.26200873,1.1355932203389831,0.31707317,0.73943662,3.8135593220338984,3.9581693115880934,-0.14460998955419502,3.235727697535087,"12970"
"Robby Scott","BOS","AAA",26,78,8.423076923076923,1.6153846153846154,5.21428571,1.0384615384615385,0.24333333,0.04666667,0.19666667,0.20212766,0.9102564102564102,0.24,0.84935897,2.5384615384615383,3.489744426042606,-0.9512828875810677,3.3586534621623847,"13042"
"Jason Wheeler","MIN","AAA",25,145.1,6.997705932217804,2.291284243292555,3.05405405,0.8050458152108978,0.18616145,0.06095552,0.12520593,0.24162257,1.197247622621335,0.28117914,0.73677582,3.5298162666939366,3.6027178137202687,-0.07290154702633211,3.8146891639355305,"13128"
"Henry Owens","BOS","AAA",23,137.2,8.825666511714207,5.295399907028524,1.66666667,0.849878997424331,0.22689076,0.13613445,0.0907563,0.21357285,1.3656175343228567,0.26628895,0.77133479,3.5302666046856825,4.48400167846828,-0.9537350737825974,4.492758638019689,"13143"
"Frank Garces","SDP","AAA",26,114.1,7.7142860574654915,3.0699709820525936,2.51282051,1.2594752746882436,0.19253438,0.07662083,0.11591356,0.27564103,1.4693878204696176,0.31920904,0.72493225,4.4081634614088525,4.901639246015101,-0.4934757846062485,4.461277155594015,"13144"
"Adalberto Mejia","SFG","AAA",23,67,9.134328098173908,1.8805969613887457,4.85714286,1.0746268350792831,0.24285714,0.05,0.19285714,0.26415094,1.2537313075924972,0.32804233,0.74525745,4.029850631547312,3.6980935606943266,0.33175707085298534,3.5265439020743155,"13188"
"Warwick Saupold","DET","AAA",26,74.1,6.053812073425298,2.663677312307131,2.27272727,0.3632287244055179,0.16835017,0.07407407,0.09427609,0.23443223,1.156950751810168,0.27727273,0.81145585,2.3004485879016134,3.317213678435737,-1.0167650905341237,3.6032106222054963,"13211"
"Jesse Hahn","OAK","AAA",26,66.2,6.210000947570945,4.590000700378525,1.35294118,0.5400000823974735,0.15282392,0.11295681,0.03986711,0.27272727,1.590000242614783,0.31775701,0.70599613,4.320000659179788,4.785881338501001,-0.4658806793212129,4.926520531523928,"13287"
"Pedro Beato","BAL","AAA",29,68,8.205882352941176,3.176470588235294,2.58333333,0.7941176470588235,0.21830986,0.08450704,0.13380282,0.22868217,1.2205882352941178,0.27894737,0.7310705,2.6470588235294117,3.639819840823903,-0.9927610172944914,3.4877513941596536,"1330"
"Jordan Jankowski","HOU","AAA",27,71.2,12.934885556936653,3.8930238083984103,3.32258065,0.7534884790448536,0.34448161,0.10367893,0.24080268,0.20377358,1.1860466799780103,0.30769231,0.70351759,3.767442395224268,3.3580904268251284,0.40935196839913957,3.3612194040426466,"13313"
"Curtis Partch","PIT","AAA",29,60.1,8.950276997626457,4.475138498813228,2,0.1491712832937743,0.24691358,0.12345679,0.12345679,0.19339623,1.1767956793175527,0.26490066,0.77903683,2.237569249406614,2.937187387072803,-0.6996181376661887,3.5978315936668137,"1333"
"William Cuevas","BOS","AAA",25,131,5.8396946564885495,3.0916030534351147,1.88888889,1.2366412213740459,0.14991182,0.07936508,0.07054674,0.25918762,1.366412213740458,0.28019324,0.7115869,4.190839694656488,4.802819391789328,-0.6119796971328393,4.469169846563849,"13331"
"Adrian Sampson","SEA","AAA",24,80.1,6.834025328958303,1.3443984253688464,5.08333333,0.5601660105703526,0.1882716,0.03703704,0.15123457,0.26045016,1.1576764218453954,0.31020408,0.73563218,3.2489628613080455,3.496814771766732,-0.2478519104586865,3.7962582647420895,"13339"
"Luis Cessa","NYY","AAA",24,77.1,8.030172941942737,2.6767243139809125,3,0.9310345439933608,0.22330097,0.07443366,0.14886731,0.23076923,1.15086214465846,0.27751196,0.71979434,3.0258622679784226,3.6218178421932246,-0.5959555742148019,3.3842923003937506,"13345"
"Brady Rodgers","HOU","AAA",25,132,7.909090909090909,1.5681818181818181,5.04347826,0.4772727272727273,0.21886792,0.04339623,0.1754717,0.25494071,1.1515151515151516,0.31853786,0.7472067,2.8636363636363638,3.1981539032676007,-0.334517539631237,3.6028053252082883,"13393"
"Dylan Floro","TBR","AAA",25,50,7.2,1.62,4.44444444,1.08,0.19323671,0.04347826,0.14975845,0.26903553,1.24,0.31125828,0.76923077,2.88,3.7292316055297854,-0.8492316055297855,2.90925569832325,"13394"
"Damien Magnifico","MIL","AAA",25,62,8.85483870967742,4.790322580645161,1.84848485,0.2903225806451613,0.22426471,0.12132353,0.10294118,0.2394958,1.4516129032258065,0.31428571,0.66893424,4.064516129032258,3.8176553695432602,0.24686075948899777,4.232951266174355,"13395"
"Felix Pena","CHC","AAA",26,63.1,11.510527240193195,3.268421315116586,3.52173913,0.5684210982811455,0.31640625,0.08984375,0.2265625,0.1991342,1.0894737717055287,0.28767123,0.71865443,3.4105265896868726,3.1682495526659817,0.24227703702089087,3.677325796014329,"13403"
"Chris Beck","CHW","AAA",25,66.1,6.783920118162845,3.3919600590814225,2,0.6783920118162845,0.17241379,0.0862069,0.0862069,0.29389313,1.5376885601169115,0.34782609,0.74489796,4.206030473260964,3.9079251295075172,0.29810534375344666,3.9002037289241045,"13418"
"Pierce Johnson","CHC","AAA",25,63,10.714285714285714,6.142857142857143,1.74418605,1.1428571428571428,0.26041667,0.14930556,0.11111111,0.25,1.6349206349206349,0.33121019,0.66115702,6.142857142857143,5.276436731550429,0.8664204113067147,4.599864426326184,"13435"
"Eddie Butler","COL","AAA",25,89,3.539325842696629,2.6292134831460676,1.34615385,0.9101123595505618,0.09210526,0.06842105,0.02368421,0.26271186,1.3370786516853932,0.27096774,0.67669173,4.449438202247191,5.125375558017345,-0.675937355770154,5.298178802079029,"13453"
"Lucas Sims","ATL","AAA",22,50,10.44,6.66,1.56756757,2.16,0.2406639,0.15352697,0.08713693,0.27722772,1.86,0.33333333,0.65217391,7.56,6.309231605529785,1.2507683944702146,4.4789878815412525,"13470"
"Daniel Norris","DET","AAA",23,73.1,9.450000655434394,3.436363874703416,2.75,0.24545456247881542,0.240625,0.0875,0.153125,0.26804124,1.4454546457085797,0.35849057,0.64299424,4.540909405858085,2.6101406576613724,1.9307687481967126,2.990813971060267,"13475"
"Blake Snell","TBR","AAA",23,63,12.857142857142858,4,3.21428571,0.5714285714285714,0.33333333,0.1037037,0.22962963,0.23333333,1.3333333333333333,0.35616438,0.78358209,3.2857142857142856,2.566057002355182,0.7196572833591035,2.378322660544562,"13543"
"Richard Rodriguez","BAL","AAA",26,81.2,8.926531724147466,2.7551023839961317,3.24,0.5510204767992263,0.24324324,0.07507508,0.16816817,0.21452145,1.1020409535984526,0.2764977,0.81818182,2.534694193276441,3.083517309138794,-0.5488231158623531,3.46559652485138,"13549"
"Justin Haley","BOS","AAA",25,85.1,7.066406671190659,2.7421876634471216,2.57692308,0.843750050291422,0.19822485,0.07692308,0.12130178,0.22580645,1.1250000670552294,0.26382979,0.73732719,3.5859377137385438,3.802044143248352,-0.21610642950980807,3.6487306069936007,"13572"
"Robert Stephenson","CIN","AAA",23,136.2,7.902439612593459,4.675610104117797,1.69014085,1.11951227845074,0.20304569,0.12013536,0.08291032,0.22243714,1.3609757110577625,0.25789474,0.70823245,4.412195450364681,4.654597569748741,-0.2424021193840602,4.290666215474216,"13594"
"Shawn Morimando","CLE","AAA",23,59,7.016949152542373,3.2033898305084745,2.19047619,0.7627118644067796,0.18181818,0.08300395,0.09881423,0.27826087,1.4406779661016949,0.32960894,0.7625,3.5084745762711864,3.8810960123094462,-0.3726214360382598,4.015760961528552,"13606"
"Jharel Cotton","OAK","AAA",24,135.2,10.282556053559478,2.5872237812181913,3.97435897,1.3267814262657391,0.28181818,0.07090909,0.21090909,0.21135029,1.083538164783687,0.26190476,0.63865546,4.312039635363652,4.2147387068826765,0.09730092848097538,3.611131178762755,"13654"
"John Gant","ATL","AAA",23,56,9.160714285714286,3.5357142857142856,2.59090909,0.8035714285714286,0.23265306,0.08979592,0.14285714,0.26008969,1.4285714285714286,0.32919255,0.69863014,4.178571428571429,3.4728030341012137,0.7057683944702151,3.3692660238061634,"13684"
"Ryan Merritt","CLE","AAA",24,143.1,5.776743776064583,1.4441859440161458,4,0.9418603982713993,0.15436242,0.0385906,0.11577181,0.27513228,1.2488371206709665,0.30652174,0.7195122,3.704650899867504,3.8529524872379124,-0.14830158737040833,3.7463487982079036,"13688"
"Jake Faria","TBR","AAA",22,67.2,8.51231655061717,4.256158275308585,2,0.9310346227237529,0.23188406,0.11594203,0.11594203,0.18930041,1.152709532896075,0.22674419,0.69364162,3.7241384908950117,4.085487900908717,-0.36134941001370535,3.834291941165599,"13699"
"Michael Roth","TEX","AAA",26,145.1,5.821100509986492,2.6009172491429005,2.23809524,0.5573394105306215,0.15905245,0.07106599,0.08798646,0.25,1.2247705564746991,0.28798186,0.78051643,2.972476856163315,4.202532518428744,-1.2300556622654293,4.565053838533627,"13736"
"Chris Stratton","SFG","AAA",25,125.2,7.376658422062997,2.7931036743733677,2.64102564,0.4297082575959027,0.19581749,0.07414449,0.121673,0.2484472,1.265252091810158,0.30481283,0.68564036,3.8673743183631246,3.728838736320723,0.13853558204240146,4.391403402108631,"13761"
"Zach Eflin","PHI","AAA",22,68.1,7.243902978210671,1.4487805956421342,5,0.2634146537531153,0.20912548,0.0418251,0.16730038,0.19678715,0.8780488458437177,0.24479167,0.64784053,2.8975611912842685,2.554597413439183,0.34296377784508536,3.195188195427711,"13774"
"Alec Mills","KCR","AAA",24,58,8.379310344827585,2.9482758620689653,2.84210526,1.2413793103448276,0.216,0.076,0.14,0.27074236,1.396551724137931,0.32335329,0.75208914,4.189655172413793,4.7381225553052175,-0.5484673828914248,4.231465549150418,"13834"
"Paul Sewald","NYM","AAA",26,65.2,10.964468703599138,2.878173034694774,3.80952381,1.233502729154903,0.28776978,0.07553957,0.21223022,0.2265625,1.2030458716449055,0.29341317,0.72700297,3.2893406110797416,4.071135037359846,-0.7817944262801042,3.5356211426436186,"13892"
"Dietrich Enns","NYY","AAA",25,65,6.923076923076923,3.6,1.92307692,0.4153846153846154,0.19607843,0.10196078,0.09411765,0.20704846,1.123076923076923,0.25287356,0.87570621,1.523076923076923,3.5230777593759393,-2.0000008362990163,3.8501409085897302,"13932"
"Brent Suter","MIL","AAA",26,110.2,6.099398151020662,1.1385543215238567,5.35714286,0.40662654340137744,0.16556291,0.03090508,0.13465784,0.29587156,1.2921687934754882,0.34831461,0.72661871,3.496988273251846,3.4136522320916103,0.08333604116023574,4.337864989467901,"13942"
"Mike Hauschild","HOU","AAA",26,139.2,7.66825831507559,2.5775658201934757,2.975,0.45107401853385826,0.2034188,0.06837607,0.13504274,0.25555556,1.2744630999845519,0.31642512,0.68706697,3.2219572752418446,3.634962315321758,-0.41300504007991323,3.896769177814751,"14033"
"Miguel Almonte","KCR","AAA",23,60,8.55,6.3,1.35714286,0.75,0.20357143,0.15,0.05357143,0.26808511,1.75,0.33526012,0.64356436,5.55,5.154214509328207,0.395785490671793,5.254273575171828,"14139"
"Jose Berrios","MIN","AAA",22,111.1,10.104790880799019,2.9101797736701176,3.47222222,0.6467066163711372,0.28935185,0.08333333,0.20601852,0.18829517,0.988023997233682,0.25384615,0.72691552,2.505988138438157,2.9087525517136332,-0.4027644132754764,2.886198824098655,"14168"
"Josh Hader","MIL","AAA",22,69,11.478260869565217,4.695652173913044,2.44444444,0.6521739130434783,0.29333333,0.12,0.17333333,0.24137931,1.434782608695652,0.3452381,0.63157895,5.217391304347826,3.8078376977340036,1.4095536066138226,4.121582518280417,"14212"
"Brian Johnson","BOS","AAA",25,77,6.311688311688312,4.207792207792208,1.5,1.051948051948052,0.16413374,0.10942249,0.05471125,0.25342466,1.4285714285714286,0.28384279,0.74186992,4.090909090909091,4.727673163971344,-0.6367640730622535,4.663527595067953,"14272"
"Wandy Peralta","CIN","AAA",24,58,5.896551724137931,3.5689655172413794,1.65217391,0.3103448275862069,0.16239316,0.0982906,0.06410256,0.21052632,1.1551724137931034,0.24852071,0.77039275,2.3275862068965516,3.600266088288406,-1.2726798813918543,3.844623613563077,"14295"
"Ty Blach","SFG","AAA",25,162.2,6.252049571306171,2.1024591478728714,2.97368421,0.49795085081199586,0.17251908,0.05801527,0.11450382,0.23902439,1.1372951530891264,0.27991886,0.69954128,3.4303280833715273,3.7885041310434153,-0.35817604767188804,4.156785721253436,"14361"
"Jake Thompson","PHI","AAA",22,129.2,6.038560885044354,2.568123594788978,2.35135135,0.6940874580510751,0.16827853,0.07156673,0.0967118,0.22151899,1.0951157671472518,0.25198939,0.7761194,2.4987148489838704,3.8247586492446897,-1.3260438002608192,3.8983889919517254,"14371"
"Tyler Glasnow","PIT","AAA",22,110.2,10.816266054476639,5.04216913817708,2.14516129,0.32530123472110195,0.30365297,0.14155251,0.16210046,0.17287234,1.1475904669327763,0.25523013,0.85667216,1.8704820996463363,2.916219534080039,-1.045737434433703,3.3729623084344995,"14374"
"Amir Garrett","CIN","AAA",24,67.2,7.182267089583236,4.123153329205191,1.74193548,0.7980296766203596,0.19708029,0.11313869,0.08394161,0.19834711,1.1674878602408965,0.23076923,0.69832402,3.458128598688225,4.144601210288003,-0.6864726115997777,4.007406946839304,"14375"
"Jorge Lopez","MIL","AAA",23,79.1,7.487395438019275,6.239496198349396,1.2,1.3613446250944137,0.16966581,0.14138817,0.02827764,0.30699088,1.966386680691931,0.35458167,0.65880721,6.806723125472069,6.292309912284321,0.5144132131877477,5.387790856260932,"14527"
"James Hoyt","HOU","AAA",29,55,15.218181818181819,3.109090909090909,4.89473684,0.32727272727272727,0.43867925,0.08962264,0.3490566,0.15025907,0.8727272727272727,0.2755102,0.75221239,1.6363636363636365,1.8481539032676004,-0.21179026690396396,1.747402053394101,"14605"
"Chi Chi Gonzalez","TEX","AAA",24,138,5.934782608695652,2.869565217391304,2.06818182,0.5217391304347826,0.15397631,0.07445008,0.07952623,0.28360958,1.434782608695652,0.32882883,0.67610063,4.695652173913044,4.199142045560091,0.49651012835295294,4.4919970288656765,"14663"
"Jandel Gustave","HOU","AAA",23,57,8.68421052631579,3.6315789473684212,2.39130435,0.15789473684210525,0.22267206,0.09311741,0.12955466,0.21296296,1.2105263157894737,0.28125,0.66137566,3.789473684210526,3.650705737398382,0.13876794681214433,4.436067054564493,"14665"
"Anthony Banda","ARI","AAA",22,73.2,8.307693454889973,3.298642989441607,2.51851852,0.7330317754314682,0.21451104,0.0851735,0.12933754,0.25347222,1.3574662507990152,0.31308411,0.70512821,3.665158877157341,4.114546388726588,-0.4493875115692467,4.166599694934874,"14706"
"Brady Lail","NYY","AAA",22,92.1,5.653429914312254,2.924187886713235,1.93333333,1.0722022251281862,0.14871795,0.07692308,0.07179487,0.27094972,1.3754513393058552,0.29757785,0.63380282,5.0685923369696075,4.501361642810259,0.5672306941593481,4.315124402676368,"14707"
"Brad Goldberg","CHW","AAA",26,50.2,7.815788689082428,4.0855259056567235,1.91304348,0.5328946833465291,0.20560748,0.10747664,0.09813084,0.22222222,1.2828946080564592,0.27464789,0.78025478,2.8421049778481557,3.682389448752369,-0.8402844709042134,3.7472662386232045,"14776"
"Buck Farmer","DET","AAA",25,100,8.37,2.52,3.32142857,0.99,0.21830986,0.0657277,0.15258216,0.26835443,1.34,0.32646048,0.73190789,3.96,3.6692316055297853,0.29076839447021463,3.285837108194828,"14814"
"Kyle Martin","BOS","AAA",25,66.2,10.530001606750734,2.8350004325867357,3.71428571,0.6750001029968419,0.28782288,0.07749077,0.2103321,0.23770492,1.185000180816678,0.32919255,0.76923077,3.3750005149842095,3.019231582641598,0.3557689323426114,2.979833465375946,"14860"
"Ben Lively","PHI","AAA",24,117.2,6.883853286341446,2.0651559859024338,3.33333333,0.7648725873712718,0.19565217,0.05869565,0.13695652,0.19302326,0.9348442734537766,0.22121212,0.68686869,3.0594903494850874,3.509174977694795,-0.4496846282097078,3.689143976694993,"14932"
"Aaron Blair","ATL","AAA",24,71.2,8.916280335364101,4.018605221572552,2.21875,0.502325652696569,0.22611465,0.10191083,0.12420382,0.27598566,1.5209304484423898,0.35784314,0.69548872,4.646512287443264,3.3785339608200227,1.2679783266232416,3.3462641694214934,"14934"
"Tyler Webb","NYY","AAA",25,72.2,10.155964724474527,2.8486242519867577,3.56521739,0.6192661417362516,0.27062706,0.07590759,0.19471947,0.23928571,1.2385322834725032,0.32124352,0.71084337,3.5917436220702594,2.756387511038951,0.8353561110313086,2.8366289551125328,"14974"
"Chad Kuhl","PIT","AAA",23,83.2,7.099602456823397,1.7211157471087022,4.125,0.968127607748645,0.19469027,0.04719764,0.14749263,0.2539185,1.159362690760723,0.29508197,0.83710407,2.3665341522744656,3.7070802765012547,-1.340546124226789,3.2563427195845587,"14975"
"Alex Reyes","STL","AAA",21,65.1,12.811225487162181,4.4081636084859115,2.90625,0.8265306765911085,0.31958763,0.10996564,0.20962199,0.24705882,1.4540817458547277,0.36538462,0.67328918,4.959184059546651,3.7208811759948732,1.2383028835517775,3.742733625138362,"15015"
"Austin Voth","WSN","AAA",24,157,7.624203821656051,3.267515923566879,2.33333333,0.6305732484076433,0.20151515,0.08636364,0.11515152,0.23,1.2420382165605095,0.27850877,0.73932092,3.1528662420382165,3.53228893037055,-0.3794226883323333,3.5506995291466925,"15047"
"Jaime Schultz","TBR","AAA",25,130.2,11.227041690362556,4.683673834016281,2.39705882,0.8265306765911085,0.29475588,0.12296564,0.17179024,0.23347107,1.3852041894721354,0.32686084,0.7566586,3.581632931894803,3.452394892880443,0.12923803901436015,3.067581553294217,"15066"
"Kyle McGowin","LAA","AAA",24,116.1,7.58166222259881,3.5587394106076045,2.13043478,1.2378224036896015,0.18773946,0.08812261,0.09961686,0.30443975,1.6332378937571133,0.35654596,0.62719812,6.111748118217408,5.087643413402142,1.024104704815266,4.696231386187537,"15071"
"Rob Zastryzny","CHC","AAA",24,81,8.555555555555555,3.4444444444444446,2.48387097,0.7777777777777778,0.22713864,0.09144543,0.13569322,0.21895425,1.2098765432098766,0.27027027,0.64301552,4.333333333333333,4.165325620439317,0.16800771289401606,4.037315041801811,"15094"
"Luke Farrell","KCR","AAA",25,91,7.714285714285714,3.956043956043956,1.95,1.1868131868131868,0.2,0.1025641,0.0974359,0.24425287,1.3736263736263736,0.28294574,0.75317604,3.758241758241758,5.105496560610257,-1.3472548023684991,4.978177744084662,"15101"
"Braden Shipley","ARI","AAA",24,119.1,5.8072628173513925,1.6592179478146833,3.5,0.5279329833955811,0.15461847,0.04417671,0.11044177,0.27521008,1.2821229596749826,0.31632653,0.69832402,3.6955308837690675,3.746020841870853,-0.05048995810178569,4.2541327664409945,"15158"
"Daniel Wright","CIN","AAA",25,83.2,6.992032722629103,2.6892433548573473,2.6,1.075697341942939,0.16795866,0.06459948,0.10335917,0.30446927,1.6015938202261535,0.34982332,0.58064516,6.131474849074752,4.209072369407959,1.9224024796667925,4.121015354103605,"15179"
"Cody Reed","CIN","AAA",23,73,8.013698630136986,2.4657534246575343,3.25,0.7397260273972602,0.21594684,0.06644518,0.14950166,0.25539568,1.2465753424657535,0.31400966,0.77102804,3.0821917808219177,3.4021083178585525,-0.3199165370366348,3.1880461158001263,"15232"
