Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Seth Lugo","NYM",0.33704735,0.66932271,0.47377049,0.56198347,0.82142857,0.71280277,0.41147541,0.6,0.13606557,0.17377049,0.30983607,"Seth Lugo",12447,607625
"Kevin Gausman","SFG",0.31758034,0.7309417,0.50666667,0.47619048,0.81595092,0.70040486,0.4574359,0.60816327,0.15179487,0.15794872,0.30974359,"Kevin Gausman",14107,592332
"Adam Wainwright","STL",0.32282004,0.64194373,0.45698925,0.61494253,0.86454183,0.76235294,0.42043011,0.67557252,0.10860215,0.20107527,0.30967742,"Adam Wainwright",2233,425794
"Tyler Mahle","CIN",0.33017078,0.65846154,0.45539906,0.56321839,0.80373832,0.69587629,0.3814554,0.62189055,0.13849765,0.17018779,0.30868545,"Tyler Mahle",16358,641816
"Kyle Hendricks","CHC",0.34775641,0.66914498,0.49655766,0.64976959,0.83611111,0.7660312,0.46299484,0.66349206,0.116179,0.19018933,0.30636833,"Kyle Hendricks",12049,543294
"Corbin Burnes","MIL",0.3338438,0.66106443,0.44950495,0.54587156,0.80084746,0.6784141,0.35346535,0.52916667,0.14455446,0.16039604,0.3049505,"Corbin Burnes",19361,669203
"Carlos Carrasco","CLE",0.3323217,0.71493213,0.48592189,0.48401826,0.83227848,0.68971963,0.40145322,0.63928571,0.15077203,0.15258856,0.30336058,"Carlos Carrasco",6632,471911
"Jesús Luzardo","OAK",0.28520499,0.68865435,0.44787234,0.5375,0.82758621,0.71733967,0.40319149,0.625,0.12659574,0.17659574,0.30319149,"Jesus Luzardo",19959,666200
"Brandon Woodruff","MIL",0.31166913,0.69662921,0.48142031,0.63981043,0.77956989,0.72898799,0.44095789,0.66552901,0.13047069,0.17258464,0.30305533,"Brandon Woodruff",16162,605540
"Ian Anderson","ATL",0.27639752,0.62650602,0.4290718,0.56179775,0.81410256,0.72244898,0.43607706,0.60869565,0.11908932,0.18388792,0.30297723,"Ian Anderson",19951,666120
"Gio González","CHW",0.29425837,0.6,0.39320388,0.53658537,0.85833333,0.69547325,0.3236246,0.62091503,0.1197411,0.1828479,0.302589,"Gio Gonzalez",7448,461829
"Brent Suter","MIL",0.31649832,0.68493151,0.47286822,0.5106383,0.84,0.71311475,0.4244186,0.56589147,0.13565891,0.16666667,0.30232558,"Brent Suter",13942,608718
"Walker Buehler","LAD",0.30654762,0.66287879,0.46333333,0.61165049,0.80571429,0.73381295,0.44,0.58503401,0.12333333,0.17833333,0.30166667,"Walker Buehler",19374,621111
"Josh Lindblom","MIL",0.31558185,0.65734266,0.43883985,0.575,0.84042553,0.7183908,0.36065574,0.59685864,0.12358134,0.1778058,0.30138714,"Josh Lindblom",7882,458676
"Trevor Bauer","CIN",0.31473534,0.67811159,0.46008584,0.56363636,0.82911392,0.72014925,0.4,0.58992806,0.12875536,0.17253219,0.30128755,"Trevor Bauer",12703,545333
"Framber Valdez","HOU",0.28596491,0.63465553,0.44518589,0.59509202,0.87171053,0.7751606,0.45662536,0.59722222,0.10009533,0.20114395,0.30123928,"Framber Valdez",17295,664285
"Mike Minor","- - -",0.3016158,0.67061611,0.46067416,0.66666667,0.80212014,0.75166297,0.43105209,0.60251046,0.11440245,0.18488253,0.29928498,"Mike Minor",10021,501985
"Aaron Civale","CLE",0.32390382,0.63967611,0.45378851,0.64628821,0.86392405,0.77247706,0.4113239,0.63141026,0.10324729,0.19483764,0.29808493,"Aaron Civale",19479,650644
"Marco Gonzales","SEA",0.34142114,0.6375,0.47587512,0.72081218,0.88888889,0.82306163,0.45411542,0.64259928,0.08420057,0.21381268,0.29801325,"Marco Gonzales",15467,594835
"Max Scherzer","WSN",0.32995658,0.72605364,0.5004122,0.5877193,0.77572559,0.70510708,0.430338,0.65762712,0.14756801,0.14921682,0.29678483,"Max Scherzer",3137,453286
